n= 1340 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

 1) root 1340 617 0 (0.5395522 0.4604478)  
   2) age_in_days>=14.5 1049 389 0 (0.6291706 0.3708294)  
     4) heart_weight< 0.61165 982 331 0 (0.6629328 0.3370672)  
       8) age_in_days< 277 777 210 0 (0.7297297 0.2702703)  
        16) oedema_ynid_c001< 0.5 753 190 0 (0.7476760 0.2523240)  
          32) brain_weight< 0.2843 655 143 0 (0.7816794 0.2183206) *
          33) brain_weight>=0.2843 98  47 0 (0.5204082 0.4795918)  
            66) comb_adrenal_weight< 0.31625 48  15 0 (0.6875000 0.3125000) *
            67) comb_adrenal_weight>=0.31625 50  18 1 (0.3600000 0.6400000) *
        17) oedema_ynid_c001>=0.5 24   4 1 (0.1666667 0.8333333) *
       9) age_in_days>=277 205  84 1 (0.4097561 0.5902439)  
        18) pancreas_weight< 0.4814 160  74 1 (0.4625000 0.5375000)  
          36) head_circumference< 0.0274 63  25 0 (0.6031746 0.3968254) *
          37) head_circumference>=0.0274 97  36 1 (0.3711340 0.6288660) *
        19) pancreas_weight>=0.4814 45  10 1 (0.2222222 0.7777778) *
     5) heart_weight>=0.61165 67   9 1 (0.1343284 0.8656716) *
   3) age_in_days< 14.5 291  63 1 (0.2164948 0.7835052) *
